county,long,lat,Daily Mean PM2.5 Concentration
Alameda,-121.913304,37.648081,2.7
Alpine,-119.798999,38.61761,
Amador,-120.653856,38.44355,
Butte,-121.601919,39.665959,2.5
Calaveras,-120.680277,38.20185,1.5
Colusa,-121.99887,39.18919,3.3
Contra Costa,-121.951543,37.919479,3
Fresno,-124.20347,41.75613,1.9
El Dorado,-120.534398,38.785532,
Fresno,-119.655019,36.761006,
Glenn,-122.190834,39.53387,1.2
Humboldt,-123.925818,40.706673,
Imperial,-115.355395,33.040816,9.9
Inyo,-117.403927,36.561977,3
Kern,-118.729506,35.346629,9.7
Kings,-119.81553,36.072478,4.7
Lake,-122.746757,39.094802,
Lassen,-120.629931,40.721089,
Los Angeles,-118.261862,34.196398,8.8
Madera,-119.749852,37.210039,2.1
Marin,-122.745974,38.051817,3.7
Mariposa,-119.91286,37.570034,6.5
Mendocino,-123.442881,39.432388,7.7
Merced,-120.722802,37.194806,3.5
Modoc,-120.71837,41.592919,
Mono,-118.96652,37.64571,2.6
Monterey,-121.315573,36.240107,2.1
Napa,-122.325995,38.507351,
Nevada,-120.773446,39.295191,3.4
Orange,-117.777207,33.675687,8.6
Placer,-120.722718,39.062032,3
Plumas,-120.829516,39.99517,4.8
Riverside,-116.002239,33.729828,5
Sacramento,-121.340441,38.450011,2.8
San Benito,-121.085296,36.610702,0.9
San Bernardino,-116.181197,34.85722,10.7
San Diego,-116.776117,33.023604,6.4
San Francisco,-123.032229,37.727239,3.1
San Joaquin,-121.272237,37.935034,2.2
San Luis Obispo,-120.44754,35.385227,3.8
San Mateo,-122.371542,37.414664,2.3
Santa Barbara,-120.038485,34.537378,4.2
Santa Clara,-121.690622,37.220777,3.1
Santa Cruz,-122.007205,37.012488,3
Shasta,-122.04355,40.760522,4.2
Sierra,-120.521993,39.576925,
Siskiyou,-122.533287,41.587986,5.1
Solano,-121.939594,38.267226,4.8
Sonoma,-122.945194,38.532574,3
Stanislaus,-121.002656,37.562384,6.9
Sutter,-121.702758,39.035257,6
Tehama,-122.232276,40.126156,3.4
Trinity,-123.114404,40.647724,4.9
Tulare,-118.780542,36.230453,5.7
Tuolumne,-119.964708,38.021451,
Ventura,-119.133143,34.358742,7.9
Yolo,-121.903178,38.679268,
Yuba,-121.34428,39.270026,
